neg_RSA_util,EFE
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
